TransactionID,CustomerID,TransactionDate,TransactionType,Amount,BalanceAfterTransaction,Channel
1,95,2023-05-23,Transfer,991,46986,Online
2,5,2023-06-02,Transfer,4570,21067,Online
3,35,2023-05-25,Deposit,7275,30239,Mobile Banking
4,87,2023-08-13,Deposit,9656,43785,ATM
5,93,2023-11-05,Transfer,8420,4254,Mobile Banking
6,75,2023-04-14,Withdrawal,9306,27544,Online
7,18,2023-04-14,Deposit,6912,2224,Branch
8,76,2023-02-08,Deposit,7619,1876,Branch
9,9,2023-07-17,Transfer,4712,9206,Online
10,74,2023-05-14,Withdrawal,9810,9394,Branch
11,58,2023-03-08,Transfer,1298,18537,Online
12,17,2023-06-28,Withdrawal,5338,18950,Branch
13,7,2023-02-11,Withdrawal,6189,16906,Mobile Banking
14,46,2023-01-15,Withdrawal,6357,30225,ATM
15,13,2023-04-21,Deposit,7805,6426,ATM
16,40,2023-06-06,Transfer,3819,39519,Mobile Banking
17,42,2023-10-16,Transfer,402,9996,Mobile Banking
18,9,2023-08-19,Withdrawal,1086,36568,Online
19,50,2023-06-06,Deposit,4540,30306,Online
20,27,2023-02-07,Deposit,5009,23163,Online
21,66,2023-04-07,Transfer,3172,41821,Branch
22,5,2023-10-16,Deposit,3224,36995,Online
23,29,2023-09-11,Deposit,9619,23156,Mobile Banking
24,37,2023-07-15,Withdrawal,8225,26360,ATM
25,38,2023-03-27,Deposit,3391,17332,Branch
26,83,2023-11-18,Withdrawal,4133,39287,Online
27,8,2023-01-10,Transfer,5205,48731,Branch
28,65,2023-01-05,Deposit,803,22227,Branch
29,86,2023-05-03,Transfer,8233,43315,Online
30,17,2023-11-26,Transfer,674,30045,Branch
31,71,2023-12-19,Deposit,5804,45022,ATM
32,89,2023-04-28,Deposit,7948,3020,Mobile Banking
33,45,2023-10-21,Transfer,5308,3581,Mobile Banking
34,4,2023-06-08,Deposit,7024,34696,ATM
35,36,2023-10-30,Withdrawal,3928,37235,Branch
36,70,2023-08-16,Withdrawal,3330,39713,Online
37,31,2023-12-31,Deposit,588,15066,Branch
38,19,2023-08-04,Transfer,7214,14542,ATM
39,61,2023-07-03,Deposit,9639,25998,Branch
40,54,2023-01-15,Deposit,3273,11829,Mobile Banking
41,39,2023-06-06,Transfer,1767,32156,Branch
42,91,2023-05-16,Transfer,9929,2659,ATM
43,74,2023-09-18,Withdrawal,4214,38400,Mobile Banking
44,90,2023-06-06,Transfer,3653,19863,Branch
45,19,2023-02-16,Withdrawal,7861,48201,Branch
46,39,2023-11-20,Transfer,1100,43741,Mobile Banking
47,67,2023-11-28,Deposit,9142,19533,Online
48,45,2023-06-22,Withdrawal,1488,11305,Mobile Banking
49,13,2023-05-10,Withdrawal,5550,36351,Online
50,92,2023-04-05,Withdrawal,3812,27332,ATM
51,58,2023-04-25,Deposit,1467,14444,ATM
52,20,2023-08-31,Deposit,8289,20373,Mobile Banking
53,92,2023-10-19,Deposit,9113,40872,Mobile Banking
